Time,Min,Memory Usage,CPU Frequency,CPU Load,Wi-Fi State,Wi-Fi RSSI Level,Screen Bright,Battery,GPS State,Download,Upload,Quality
27,00:00:00,1824244,1144000,44,3,-61,3,79,1,456,17,360
10002,00:00:10,1812244,1586000,44,3,-67,3,79,1,456,17,360
20043,00:00:20,1828204,1586000,44,3,-63,3,79,1,456,17,360
30031,00:00:30,1794804,1586000,44,3,-63,3,79,1,456,17,360
40012,00:00:40,1816568,1586000,44,3,-65,3,79,1,456,17,360
50001,00:00:50,1781596,1586000,44,3,-60,3,79,1,456,17,360
60043,00:01:00,1823864,1144000,44,3,-60,3,79,1,456,17,360
70033,00:01:10,1806756,1586000,44,3,-60,3,79,1,456,17,360
80029,00:01:20,1821872,839000,44,3,-65,3,79,1,456,17,360
90018,00:01:30,1805176,1586000,44,3,-59,3,79,1,456,17,360
100017,00:01:40,1822904,1586000,44,3,-59,3,79,1,456,17,360
110005,00:01:50,1810224,1586000,44,3,-65,3,79,1,456,17,360
120007,00:02:00,1790844,1586000,44,3,-63,3,79,1,456,17,360
130068,00:02:10,1818592,1586000,44,3,-63,3,79,1,456,17,360
140051,00:02:20,1843640,1586000,44,3,-66,3,79,1,456,17,360
150047,00:02:30,1816888,902000,44,3,-61,3,79,1,456,17,360
160037,00:02:40,1825108,1586000,44,3,-61,3,79,1,456,17,360
170040,00:02:50,1824324,1586000,44,3,-61,3,79,1,456,17,360
180021,00:03:00,1775696,1586000,44,3,-71,3,79,1,456,17,360
190014,00:03:10,1803452,1586000,44,3,-62,3,79,1,456,17,360
200012,00:03:20,1794920,1586000,44,3,-66,3,79,1,456,17,360
210056,00:03:30,1824520,1586000,44,3,-59,3,79,1,456,17,360
220052,00:03:40,1811024,1586000,44,3,-59,3,79,1,456,17,360
230010,00:03:50,1816344,1586000,44,3,-59,3,79,1,456,17,360
240045,00:04:00,1790760,1586000,44,3,-59,3,78,1,456,17,360
250046,00:04:10,1808476,1586000,44,3,-64,3,78,1,456,17,360
260039,00:04:20,1817076,1586000,44,3,-61,3,78,1,456,17,360
270036,00:04:30,1810524,1586000,44,3,-61,3,78,1,456,17,360
280029,00:04:40,1824372,1248000,44,3,-64,3,78,1,456,17,360
290022,00:04:50,1776328,1586000,44,3,-63,3,78,1,456,17,360
300016,00:05:00,1788184,1586000,44,3,-63,3,78,1,456,17,360
310054,00:05:10,1823772,1586000,44,3,-63,3,78,1,456,17,360
320047,00:05:20,1824416,1586000,44,3,-63,3,78,1,456,17,360
330041,00:05:30,1789292,1586000,44,3,-63,3,78,1,456,17,360
340049,00:05:40,1818152,1586000,44,3,-63,3,78,1,456,17,360
350040,00:05:50,1825828,1586000,44,3,-63,3,78,1,456,17,360
360036,00:06:00,1823748,1586000,44,3,-64,3,78,1,456,17,360
370032,00:06:10,1817264,1586000,44,3,-63,3,78,1,456,17,360
380023,00:06:20,1804912,1586000,44,3,-65,3,78,1,456,17,360
390016,00:06:30,1818348,1586000,44,3,-59,3,78,1,456,17,360
400054,00:06:40,1766668,1586000,44,3,-59,3,78,1,456,17,360
410044,00:06:50,1793616,1586000,44,3,-59,3,78,1,456,17,360
420037,00:07:00,1800960,1586000,44,3,-64,3,78,1,456,17,360
430033,00:07:10,1799400,1586000,44,3,-63,3,78,1,456,17,360
440021,00:07:20,1811224,1586000,44,3,-64,3,78,1,456,17,360
450061,00:07:30,1824848,1586000,44,3,-62,3,78,1,456,17,360
460050,00:07:40,1812060,1586000,44,3,-62,3,78,1,456,17,360
470046,00:07:50,1819640,1586000,44,3,-64,3,78,1,456,17,360
480041,00:08:00,1801984,1586000,44,3,-63,3,78,1,456,17,360
490033,00:08:10,1816588,1586000,44,3,-68,3,78,1,456,17,360
500026,00:08:20,1809756,1586000,44,3,-62,3,78,1,456,17,360
510018,00:08:30,1823932,1586000,44,3,-62,3,78,1,456,17,360
520061,00:08:40,1823564,1586000,44,3,-68,3,78,1,456,17,360
530053,00:08:50,1822748,1586000,44,3,-59,3,78,1,456,17,360
540047,00:09:00,1823732,1586000,44,3,-59,3,78,1,456,17,360
550052,00:09:10,1812472,1586000,44,3,-64,3,78,1,456,17,360
560053,00:09:20,1825748,1586000,44,3,-62,3,78,1,456,17,360
570050,00:09:30,1816508,1586000,44,3,-62,3,78,1,456,17,360
580044,00:09:40,1819196,1586000,44,3,-62,3,78,1,456,17,360
590028,00:09:50,1817832,1586000,44,3,-68,3,78,1,456,17,360
600024,00:10:00,1820744,1586000,44,3,-63,3,78,1,456,17,360
610067,00:10:10,1779260,1586000,44,3,-66,3,78,1,456,17,360
620063,00:10:20,1793148,1586000,44,3,-63,3,78,1,456,17,360
630052,00:10:30,1823932,1586000,44,3,-65,3,78,1,456,17,360
640045,00:10:40,1824180,1586000,44,3,-65,3,77,1,456,17,360
650038,00:10:50,1825748,1586000,44,3,-60,3,77,1,456,17,360
660032,00:11:00,1782564,1586000,44,3,-66,3,77,1,456,17,360
670035,00:11:10,1797880,1586000,44,3,-77,3,77,1,456,17,360
680024,00:11:20,1789200,1586000,44,3,-77,3,77,1,456,17,360
690065,00:11:30,1763264,1586000,44,3,-74,3,77,1,456,17,360
700049,00:11:40,1795556,1482000,44,3,-74,3,77,1,456,17,360
710047,00:11:50,1821956,1248000,44,3,-63,3,77,1,456,17,360
720033,00:12:00,1824160,1586000,44,3,-66,3,77,1,456,17,360
730021,00:12:10,1824360,1586000,44,3,-61,3,77,1,456,17,360
740056,00:12:20,1802808,546000,44,3,-65,3,77,1,456,17,360
750044,00:12:30,1826104,546000,44,3,-63,3,77,1,456,17,360
760031,00:12:40,1807904,1586000,44,3,-65,3,77,1,456,17,360
770071,00:12:50,1824720,546000,44,3,-63,3,77,1,456,17,360
780060,00:13:00,1815256,902000,44,3,-63,3,77,1,456,17,360
790060,00:13:10,1821960,902000,44,3,-62,142,77,1,28,3,360
800060,00:13:20,1813436,546000,44,3,-65,142,77,1,28,3,360
810060,00:13:30,1796604,839000,44,3,-63,142,77,1,28,3,360
820060,00:13:40,1814532,1586000,44,3,-66,142,77,1,28,3,360
830060,00:13:50,1796296,839000,44,3,-58,142,77,1,28,3,360
840060,00:14:00,1818272,839000,44,3,-58,142,77,1,28,3,360
850060,00:14:10,1829848,1586000,44,3,-66,142,77,1,28,3,360
860060,00:14:20,1825928,1586000,44,3,-59,142,77,1,28,3,360
870060,00:14:30,1797388,902000,44,3,-59,142,77,1,28,3,360
880060,00:14:40,1790340,1586000,44,3,-59,142,77,1,28,3,360
890060,00:14:50,1767716,902000,44,3,-59,142,77,1,28,3,360
